STATE|STATEFP|PLACEFP|PLACENS|PLACENAME|TYPE|CLASSFP|FUNCSTAT|COUNTIES
WA|53|00100|02409655|Aberdeen city|INCORPORATED PLACE|C1|A|Grays Harbor County
WA|53|00135|02407691|Aberdeen Gardens CDP|CENSUS DESIGNATED PLACE|U1|S|Grays Harbor County
WA|53|00275|02407694|Acme CDP|CENSUS DESIGNATED PLACE|U1|S|Whatcom County
WA|53|00380|02586726|Addy CDP|CENSUS DESIGNATED PLACE|U1|S|Stevens County
WA|53|00800|02407700|Ahtanum CDP|CENSUS DESIGNATED PLACE|U1|S|Yakima County
WA|53|00905|02409668|Airway Heights city|INCORPORATED PLACE|C1|A|Spokane County
WA|53|01010|02412345|Albion town|INCORPORATED PLACE|C1|A|Whitman County
WA|53|01045|02584941|Alder CDP|CENSUS DESIGNATED PLACE|U1|S|Pierce County
WA|53|01150|02584942|Alderton CDP|CENSUS DESIGNATED PLACE|U1|S|Pierce County
WA|53|01185|02407714|Alderwood Manor CDP|CENSUS DESIGNATED PLACE|U1|S|Snohomish County
WA|53|01255|02407717|Alger CDP|CENSUS DESIGNATED PLACE|U1|S|Skagit County
WA|53|01290|02409680|Algona city|INCORPORATED PLACE|C1|A|King County
WA|53|01430|02586727|Allyn CDP|CENSUS DESIGNATED PLACE|U1|S|Mason County
WA|53|01500|02412352|Almira town|INCORPORATED PLACE|C1|A|Lincoln County
WA|53|01745|02584943|Altoona CDP|CENSUS DESIGNATED PLACE|U1|S|Wahkiakum County
WA|53|01780|02584944|Amanda Park CDP|CENSUS DESIGNATED PLACE|U1|S|Grays Harbor County
WA|53|01850|02407738|Amboy CDP|CENSUS DESIGNATED PLACE|U1|S|Clark County
WA|53|01920|02407739|Ames Lake CDP|CENSUS DESIGNATED PLACE|U1|S|King County
WA|53|01990|02409702|Anacortes city|INCORPORATED PLACE|C1|A|Skagit County
WA|53|02025|02807173|Anatone CDP|CENSUS DESIGNATED PLACE|U1|S|Asotin County
WA|53|02060|02584945|Anderson Island CDP|CENSUS DESIGNATED PLACE|U1|S|Pierce County
WA|53|02585|02409732|Arlington city|INCORPORATED PLACE|C1|A|Snohomish County
WA|53|02620|02407761|Arlington Heights CDP|CENSUS DESIGNATED PLACE|U1|S|Snohomish County
WA|53|02910|02407769|Artondale CDP|CENSUS DESIGNATED PLACE|U1|S|Pierce County
WA|53|03005|02407772|Ashford CDP|CENSUS DESIGNATED PLACE|U1|S|Pierce County
WA|53|03075|02409742|Asotin city|INCORPORATED PLACE|C1|A|Asotin County
WA|53|03180|02409755|Auburn city|INCORPORATED PLACE|C1|A|King County~~~Pierce County
WA|53|03736|02409770|Bainbridge Island city|INCORPORATED PLACE|C1|A|Kitsap County
WA|53|04100|02407795|Bangor Base CDP|CENSUS DESIGNATED PLACE|M2|S|Kitsap County
WA|53|04125|01852937|Banks Lake South CDP|CENSUS DESIGNATED PLACE|U2|S|Grant County
WA|53|04195|02407796|Barberton CDP|CENSUS DESIGNATED PLACE|U1|S|Clark County
WA|53|04300|02407797|Baring CDP|CENSUS DESIGNATED PLACE|U1|S|King County
WA|53|04347|02631207|Barney's Junction CDP|CENSUS DESIGNATED PLACE|U2|S|Ferry County
WA|53|04370|02631208|Barstow CDP|CENSUS DESIGNATED PLACE|U1|S|Ferry County
WA|53|04405|02407802|Basin City CDP|CENSUS DESIGNATED PLACE|U1|S|Franklin County
WA|53|04475|02409796|Battle Ground city|INCORPORATED PLACE|C1|A|Clark County
WA|53|04615|02407807|Bay Center CDP|CENSUS DESIGNATED PLACE|U1|S|Pacific County
WA|53|04790|02407809|Bay View CDP|CENSUS DESIGNATED PLACE|U1|S|Skagit County
WA|53|04825|02807174|Beacon Hill CDP|CENSUS DESIGNATED PLACE|U1|S|Cowlitz County
WA|53|04895|02411673|Beaux Arts Village town|INCORPORATED PLACE|C1|A|King County
WA|53|05140|02586728|Belfair CDP|CENSUS DESIGNATED PLACE|U1|S|Mason County
WA|53|05210|02409821|Bellevue city|INCORPORATED PLACE|C1|A|King County
WA|53|05245|02407826|Bell Hill CDP|CENSUS DESIGNATED PLACE|U1|S|Clallam County
WA|53|05280|02409823|Bellingham city|INCORPORATED PLACE|C1|A|Whatcom County
WA|53|05560|02409836|Benton City city|INCORPORATED PLACE|C1|A|Benton County
WA|53|05735|02584946|Bethel CDP|CENSUS DESIGNATED PLACE|U1|S|Kitsap County
WA|53|05770|02807177|Beverly CDP|CENSUS DESIGNATED PLACE|U1|S|Grant County
WA|53|05980|02407836|Bickleton CDP|CENSUS DESIGNATED PLACE|U1|S|Klickitat County
WA|53|06050|02407841|Big Lake CDP|CENSUS DESIGNATED PLACE|U1|S|Skagit County
