STATE|STATEFP|PLACEFP|PLACENS|PLACENAME|TYPE|CLASSFP|FUNCSTAT|COUNTIES
NM|35|25450|02410462|Eunice city|INCORPORATED PLACE|C1|A|Lea County
NM|35|25590|02584098|Fairacres CDP|CENSUS DESIGNATED PLACE|U1|S|Doña Ana County
NM|35|25800|02410487|Farmington city|INCORPORATED PLACE|C1|A|San Juan County
NM|35|25870|02584099|Faywood CDP|CENSUS DESIGNATED PLACE|U1|S|Grant County
NM|35|26010|02584100|Fence Lake CDP|CENSUS DESIGNATED PLACE|U1|S|Cibola County
NM|35|26360|02408216|Flora Vista CDP|CENSUS DESIGNATED PLACE|U1|S|San Juan County
NM|35|26570|02413551|Floyd village|INCORPORATED PLACE|C1|A|Roosevelt County
NM|35|26780|02413552|Folsom village|INCORPORATED PLACE|C1|A|Union County
NM|35|27340|02413553|Fort Sumner village|INCORPORATED PLACE|C1|A|De Baca County
NM|35|27410|02806716|Fort Wingate CDP|CENSUS DESIGNATED PLACE|U1|S|McKinley County
NM|35|27760|02813405|Fruitland CDP|CENSUS DESIGNATED PLACE|U1|S|San Juan County
NM|35|27970|02408272|Galisteo CDP|CENSUS DESIGNATED PLACE|U1|S|Santa Fe County
NM|35|28180|02584067|Gallina CDP|CENSUS DESIGNATED PLACE|U1|S|Rio Arriba County
NM|35|28460|02410562|Gallup city|INCORPORATED PLACE|C1|A|McKinley County
NM|35|28530|02806717|Gamerco CDP|CENSUS DESIGNATED PLACE|U1|S|McKinley County
NM|35|28670|02584101|Garfield CDP|CENSUS DESIGNATED PLACE|U1|S|Doña Ana County
NM|35|29160|02584102|Gila CDP|CENSUS DESIGNATED PLACE|U1|S|Grant County
NM|35|29230|02806703|Gila Hot Springs CDP|CENSUS DESIGNATED PLACE|U1|S|Grant County
